HERO,A,STR,STR+,STR30,AGI,AGI+,AGI30,INT,INT+,INT30,T,T+,T30,MS,AR,DMG(MIN),DMG(MAX),RG,AS,BAT,ATKPT,ATKBS,VS-D,VS-N,TR,COL,HP/S,L
Storm Spirit,Intelligence,21,2,79,22,1.5,65.5,23,3.9,136.1,66,7.4,280.6,285,5.52,49,59,480,110,1.7,0.5,0.3,1800,800,0.8,24,2.1,2
Sven,Strength,22,3.2,114.8,21,2,79,16,1.3,53.7,59,6.5,247.5,315,4.36,63,65,150,100,1.8,0.4,0.3,1800,800,0.6,24,2.2,2
Techies,Intelligence,19,2.5,91.5,14,1.3,51.7,25,3.3,120.7,58,7.1,263.9,310,7.24,34,36,700,100,1.7,0.5,0.5,1800,800,0.5,24,1.9,6
Templar Assassin,Agility,19,2.4,88.6,23,3.2,115.8,20,2,78,62,7.6,282.4,305,4.68,53,59,140,100,1.7,0.3,0.5,1800,800,0.7,24,2.15,2
Terrorblade,Agility,15,1.7,64.3,22,4.8,161.2,19,1.6,65.4,56,8.1,290.9,315,10.52,48,54,150,100,1.5,0.3,0.6,1800,800,0.5,24,1.5,2
Tidehunter,Strength,25,3.5,126.5,15,1.5,58.5,18,1.7,67.3,58,6.7,252.3,300,2.4,50,56,150,100,1.7,0.6,0.56,1800,800,0.5,24,2.5,2
Timbersaw,Strength,23,3.2,115.8,16,1.6,62.4,23,2.7,101.3,62,7.5,279.5,290,1.56,49,53,150,100,1.7,0.36,0.64,1800,800,0.6,24,2.3,2
Tinker,Intelligence,18,2.5,90.5,13,1.2,47.8,30,3.3,125.7,61,7,264,290,4.08,54,60,500,100,1.7,0.35,0.65,1800,800,0.6,24,1.8,2
Tiny,Strength,28,3.8,138.2,0,0,0,17,2.2,80.8,45,6,219,310,0,59,65,150,90,1.7,0.4,0.7,1800,800,0.5,24,2.8,2
Treant Protector,Strength,25,3.4,123.6,15,2,73,20,1.8,72.2,60,7.2,268.8,280,1.4,87,95,150,100,1.9,0.6,0.4,1800,800,0.5,24,2.5,2
Troll Warlord,Agility,21,2.5,93.5,21,3.3,116.7,13,1,42,55,6.8,252.2,290,2.36,48,56,500,100,1.7,0.3,0.3,1800,800,0.5,24,2.35,2
Tusk,Strength,23,3.9,136.1,23,2.1,83.9,18,1.7,67.3,64,7.7,287.3,315,3.68,50,54,150,100,1.7,0.36,0.64,1800,800,0.7,24,3.3,2
Underlord,Strength,25,3.3,120.7,12,1.6,58.4,17,2.3,83.7,54,7.2,262.8,295,4.92,62,68,150,100,1.7,0.45,0.7,1800,800,0.6,24,2.5,2
Undying,Strength,22,2.8,103.2,10,0.8,33.2,27,2.8,108.2,59,6.4,244.6,300,2.6,57,65,150,100,1.7,0.3,0.3,1800,800,0.6,24,2.2,2
Ursa,Agility,24,2.8,105.2,18,2.4,87.6,16,1.5,59.5,58,6.7,252.3,310,3.88,42,46,150,100,1.7,0.3,0.3,1800,800,0.5,24,2.9,2
Vengeful Spirit,Agility,19,2.4,88.6,20,3.8,130.2,17,1.5,60.5,56,7.7,279.3,290,3.2,41,49,400,100,1.7,0.33,0.64,1800,800,0.6,24,2.15,2
Venomancer,Agility,19,2.1,79.9,26,3.2,118.8,19,1.8,71.2,64,7.1,269.9,275,4.16,42,44,450,115,1.7,0.3,0.7,1800,800,0.5,24,1.9,0
Viper,Agility,21,2.4,90.6,21,2.5,93.5,15,1.8,67.2,57,6.7,251.3,275,1.36,46,48,575,120,1.7,0.33,1,1800,800,0.5,24,2.1,0
Visage,Intelligence,22,2.8,103.2,11,1.3,48.7,22,2.9,106.1,55,7,258,285,-0.24,45,55,600,110,1.7,0.46,0.54,1800,800,0.5,24,2.2,2
Void Spirit,Intelligence,22,2.6,97.4,19,2.2,82.8,24,3.1,113.9,65,7.9,294.1,300,2.04,56,60,200,100,1.7,0.35,0,1800,800,0.7,24,2.2,2
Warlock,Intelligence,26,3,113,10,1,39,25,3.1,114.9,61,7.1,266.9,290,2.6,49,59,600,100,1.7,0.3,0.3,1800,800,0.5,24,2.6,2
Weaver,Agility,16,2,74,14,3.1,103.9,16,2,74,46,7.1,251.9,275,2.24,50,60,425,120,1.8,0.64,0.36,1800,800,0.5,24,2.6,4
Windranger,Intelligence,18,3,105,17,1.4,57.6,18,3.6,122.4,53,8,285,290,1.72,42,54,600,100,1.5,0.4,0.3,1800,800,0.8,24,1.8,2
Winter Wyvern,Intelligence,24,2.6,99.4,16,1.9,71.1,26,3.6,130.4,66,8.1,300.9,285,1.56,38,45,425,100,1.7,0.25,0.8,1800,800,0.5,24,2.4,2
Witch Doctor,Intelligence,18,2.3,84.7,13,1.4,53.6,22,3.3,117.7,53,7,256,300,2.08,51,61,600,100,1.7,0.4,0.5,1800,800,0.5,24,1.8,2
Wraith King,Strength,22,3.2,114.8,18,1.7,67.3,18,1.6,64.4,58,6.5,246.5,315,1.88,59,61,150,100,1.7,0.56,0.44,1800,800,0.5,24,2.2,2
Zeus,Intelligence,21,2.1,81.9,11,1.2,45.8,22,3.3,117.7,54,6.6,245.4,300,2.76,55,63,380,100,1.7,0.35,0.55,1800,800,0.6,24,2.1,2
